nameKor,﻿Internal ID,Name,Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size
줌마의 포스터,10499,Violet's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGor07.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",분홍색,회색,구매가능,No,1x1
바네사의 포스터,10603,Vivian's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol08.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,파란색,구매가능,No,1x1
곰비의 포스터,10362,Vladimir's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCbr06.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",회색,초록색,구매가능,No,1x1
호떡의 포스터,10614,Wade's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPgn09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",회색,갈색,구매가능,No,1x1
벤의 포스터,10330,Walker's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDog06.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",주황색,초록색,구매가능,No,1x1
관록의 포스터,10559,Walt's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKgr08.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",분홍색,베이지색,구매가능,No,1x1
샘의 포스터,10465,Wart Jr.'s poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg05.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,베이지색,구매가능,No,1x1
아잠만의 포스터,10636,Weber's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDuk11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",빨간색,하늘색,구매가능,No,1x1
고파유의 포스터,10434,Wendell's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpWrl.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",하늘색,갈색,구매가능,No,1x1
눈송이의 포스터,10381,Wendy's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,분홍색,구매가능,No,1x1
비앙카의 포스터,10377,Whitney's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol03.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,하늘색,구매가능,No,1x1
마리의 포스터,10327,Willow's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp07.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,갈색,구매가능,No,1x1
카로틴의 포스터,10663,Winnie's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHrs05.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,초록색,구매가능,No,1x1
로보의 포스터,10472,Wolfgang's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol02.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,하얀색,구매가능,No,1x1
유카리의 포스터,10683,Yuka's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKal00.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,분홍색,구매가능,No,1x1
넬슨의 포스터,10389,Zell's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDer02.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,파란색,구매가능,No,1x1
토빗의 포스터,10522,Zipper's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpPyn.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",노란색,분홍색,구매가능,No,1x1
탁호의 포스터,10569,Zucker's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlOcp02.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,파란색,구매가능,No,1x1
